rank,model_id,downloads,likes,model_type,architectures,parameters,library,created_at
813,XiaomiMiMo/MiMo-V2.5-Pro,41654,,mimo_v2,MiMoV2ForCausalLM,1023244718976,,
814,lmstudio-community/Qwen3-14B-MLX-8bit,41630,,qwen3,Qwen3ForCausalLM,4153891840,,
815,bartowski/DeepSeek-R1-Distill-Qwen-7B-GGUF,41378,,,,,,
816,TeichAI/Qwen3-14B-Claude-4.5-Opus-High-Reasoning-Distill-GGUF,41342,,qwen3,Qwen3ForCausalLM,,,
817,tencent/Hy3-preview,41161,,hy_v3,HYV3ForCausalLM,298786155776,,
818,nvidia/Llama-3_3-Nemotron-Super-49B-v1,40786,,nemotron-nas,DeciLMForCausalLM,49867145216,,
819,hugging-quants/Llama-3.2-1B-Instruct-Q4_K_M-GGUF,40520,,,,,,
820,Qwen/Qwen2-72B-Instruct,40466,,qwen2,Qwen2ForCausalLM,72706203648,,
821,unsloth/Llama-3.2-3B,40450,,llama,LlamaForCausalLM,3212749824,,
822,lightblue/karasu-1.1B,40437,,llama,LlamaForCausalLM,,,
823,lmstudio-community/QwQ-32B-MLX-4bit,40254,,qwen2,Qwen2ForCausalLM,5120300032,,
824,openbmb/MiniCPM4-0.5B,40198,,,MiniCPMForCausalLM,433873920,,
825,Qwen/Qwen3-0.6B-GGUF,40191,,,,,,
826,lmstudio-community/QwQ-32B-MLX-8bit,40040,,qwen2,Qwen2ForCausalLM,9215644672,,
827,openchat/openchat_3.5,39836,,mistral,MistralForCausalLM,,,
828,baidu/ERNIE-4.5-21B-A3B-Thinking,39807,,ernie4_5_moe,Ernie4_5_MoeForCausalLM,21825437888,,
829,lmstudio-community/Phi-4-reasoning-plus-MLX-4bit,39754,,phi3,Phi3ForCausalLM,2290897920,,
830,unsloth/Qwen3-14B-GGUF,39455,,qwen3,Qwen3ForCausalLM,,,
831,rico03/Qwen3.6-27B-Claude-Opus-Reasoning-Distilled-GGUF,39452,,qwen3_5,Qwen3_5ForConditionalGeneration,,,
832,tetf/gemma-3-1b-it-qat-q4_0-GGUF,39435,,,,,,
833,mlx-community/Llama-3.2-3B-Instruct-4bit,39345,,llama,LlamaForCausalLM,502139904,,
834,deepseek-ai/deepseek-math-7b-instruct,39324,,llama,LlamaForCausalLM,,,
835,ibm-granite/granite-3b-code-base-2k,39032,,llama,LlamaForCausalLM,3482503680,,
836,RedHatAI/gpt-oss-20b,38984,,gpt_oss,GptOssForCausalLM,21511953984,,
837,Qwen/Qwen3-4B-GGUF,38849,,,,,,
838,AEON-7/Qwen3.6-27B-AEON-Ultimate-Uncensored-Multimodal-NVFP4-MTP-XS,38789,,qwen3_5,Qwen3_5ForConditionalGeneration,17128059632,,
839,bartowski/dolphin-2.9-llama3-8b-GGUF,38774,,,,,,
840,TrevorJS/gemma-4-E2B-it-uncensored-GGUF,38690,,,,,,
841,huihui-ai/Huihui-gpt-oss-20b-BF16-abliterated,38583,,gpt_oss,GptOssForCausalLM,,,
842,bigcode/gpt_bigcode-santacoder,38567,,gpt_bigcode,GPTBigCodeForCausalLM,1124886528,,
843,HuggingFaceTB/SmolLM-135M-Instruct,38528,,llama,LlamaForCausalLM,134515008,,
844,naver-hyperclovax/HyperCLOVAX-SEED-Vision-Instruct-3B,38491,,hyperclovax_vlm,HCXVisionForCausalLM,,,
845,pfnet/plamo-2-1b,38381,,plamo2,Plamo2ForCausalLM,1291441920,,
846,lmstudio-community/Qwen2.5-Coder-14B-Instruct-GGUF,38201,,,,,,
847,unsloth/gpt-oss-120b-unsloth-bnb-4bit,37904,,gpt_oss,GptOssForCausalLM,116829156672,,
848,deepseek-ai/deepseek-coder-1.3b-instruct,37898,,llama,LlamaForCausalLM,,,
849,deepseek-ai/deepseek-moe-16b-base,37853,,deepseek,DeepseekForCausalLM,16375728128,,
850,casperhansen/llama-3-70b-instruct-awq,37729,,llama,LlamaForCausalLM,70553706496,,
851,muse-bench/MUSE-books_target,37639,,llama,LlamaForCausalLM,6738415616,,
852,LykosAI/GPT-Prompt-Expansion-Fooocus-v2,37627,,gpt2,GPT2LMHeadModel,,,
853,unsloth/Phi-3-mini-4k-instruct-bnb-4bit,37612,,mistral,MistralForCausalLM,3934684862,,
854,optimum-intel-internal-testing/tiny-random-ArceeForCausalLM,37585,,arcee,ArceeForCausalLM,4129088,,
855,optimum-intel-internal-testing/tiny-GptOssForCausalLM,37458,,gpt_oss,GptOssForCausalLM,3431024,,
856,Qwen/Qwen3-Coder-480B-A35B-Instruct,37429,,qwen3_moe,Qwen3MoeForCausalLM,480154875392,,
857,google/reformer-enwik8,37423,,reformer,ReformerModelWithLMHead,,,
858,unsloth/Qwen3-32B-unsloth-bnb-4bit,37358,,qwen3,Qwen3ForCausalLM,,,
859,deepseek-ai/deepseek-llm-7b-base,37083,,llama,LlamaForCausalLM,,,
860,allenai/OLMo-1B-hf,37060,,olmo,OlmoForCausalLM,1176764416,,
861,bullpoint/Qwen3-Coder-Next-AWQ-4bit,37052,,qwen3_next,Qwen3NextForCausalLM,14444722944,,
862,twinkle-ai/gemma-3-4B-T1-it,36853,,gemma3_text,Gemma3ForCausalLM,3880263168,,
863,LGAI-EXAONE/EXAONE-3.0-7.8B-Instruct,36722,,exaone,ExaoneForCausalLM,,,
864,unsloth/Qwen3-1.7B-GGUF,36696,,qwen3,Qwen3ForCausalLM,,,
865,bartowski/Qwen2.5-Coder-32B-Instruct-GGUF,36522,,,,,,
866,llm-jp/llm-jp-4-8b-thinking,36484,,llama,LlamaForCausalLM,8590200832,,
867,tartuNLP/Llammas-base-p1-GPT-4o-human-error-mix-paragraph-GEC,36445,,llama,LlamaForCausalLM,6738415616,,
868,ByteDance/Ouro-2.6B,36360,,ouro,OuroForCausalLM,,,
869,hpcai-tech/grok-1,36106,,,Grok1ModelForCausalLM,,,
870,kyujinpy/Ko-PlatYi-6B,36104,,llama,LlamaForCausalLM,,,
871,facebook/opt-6.7b,35956,,opt,OPTForCausalLM,,,
872,unsloth/GLM-5.1-GGUF,35824,,,,,,
873,unsloth/Llama-3.3-70B-Instruct,35755,,llama,LlamaForCausalLM,70553706496,,
874,RedHatAI/Qwen3-4B-quantized.w4a16,35550,,qwen3,Qwen3ForCausalLM,1260658680,,
875,stelterlab/Qwen3-30B-A3B-Instruct-2507-AWQ,35496,,qwen3_moe,Qwen3MoeForCausalLM,4605856128,,
876,Abiray/Qwen3.6-27B-AEON-Ultimate-Uncensored-GGUF,35494,,,,,,
877,unsloth/gpt-oss-120b,35482,,gpt_oss,GptOssForCausalLM,120412337472,,
878,ibm-granite/granite-8b-code-instruct-128k,35327,,llama,LlamaForCausalLM,8054910976,,
879,llm-jp/llm-jp-3-150m,35270,,llama,LlamaForCausalLM,152318464,,
880,unsloth/Qwen3-30B-A3B-GGUF,35254,,qwen3_moe,Qwen3MoeForCausalLM,,,
881,Ttimofeyka/MistralRP-Noromaid-NSFW-Mistral-7B-GGUF,35223,,mistral,MistralForCausalLM,,,
882,Qwen/Qwen3-14B-GGUF,35185,,,,,,
883,Jiunsong/supergemma4-26b-uncensored-mlx-4bit-v2,35181,,gemma4,Gemma4ForConditionalGeneration,25233053440,,
884,inclusionAI/Ling-lite-1.5,35157,,bailing_moe,BailingMoeForCausalLM,16801974272,,
885,openbmb/MiniCPM3-4B,35067,,minicpm3,MiniCPM3ForCausalLM,,,
886,allenai/OLMo-2-1124-7B-Instruct,35022,,olmo2,Olmo2ForCausalLM,7298617344,,
887,nytopop/Qwen3-8B.w8a8,35005,,qwen3,Qwen3ForCausalLM,8192136192,,
888,z-lab/Qwen3.6-27B-DFlash,34966,,qwen3,DFlashDraftModel,1730213120,,
889,RedHatAI/Qwen3-8B-FP8-dynamic,34928,,qwen3,Qwen3ForCausalLM,8192136192,,
890,bartowski/Phi-3.5-mini-instruct-GGUF,34831,,,,,,
891,lmstudio-community/MiniMax-M2.5-MLX-4bit,34694,,minimax_m2,MiniMaxM2ForCausalLM,228689748992,,
892,lmstudio-community/MiniMax-M2.5-MLX-6bit,34479,,minimax_m2,MiniMaxM2ForCausalLM,228689748992,,
893,stelterlab/Qwen3-Coder-30B-A3B-Instruct-AWQ,34407,,qwen3_moe,Qwen3MoeForCausalLM,4605856128,,
894,tencent/Hunyuan-A13B-Instruct,34372,,hunyuan_v1_moe,HunYuanMoEV1ForCausalLM,,,
895,ibm-granite/granite-4.1-8b,34216,,granite,GraniteForCausalLM,8791592960,,
896,inclusionAI/Ring-2.5-1T,34024,,bailing_hybrid,BailingMoeV2_5ForCausalLM,1012474606720,,
897,allenai/OLMoE-1B-7B-0924-Instruct,33994,,olmoe,OlmoeForCausalLM,6919161856,,
898,upstage/solar-pro-preview-instruct,33951,,solar,SolarForCausalLM,,,
899,Qwen/Qwen2.5-Coder-32B,33901,,qwen2,Qwen2ForCausalLM,32763876352,,
900,bartowski/gemma-2-9b-it-GGUF,33895,,,,,,
901,TheBloke/merlyn-education-safety-AWQ,33612,,gpt_neox,GPTNeoXForCausalLM,11846072320,,
902,google/gemma-7b-it,33557,,gemma,GemmaForCausalLM,,,
903,Qwen/Qwen2.5-Coder-0.5B,33409,,qwen2,Qwen2ForCausalLM,494032768,,
904,QuantTrio/GLM-4.7-Flash-AWQ,33345,,glm4_moe_lite,Glm4MoeLiteForCausalLM,31221488576,,
905,Qwen/Qwen2.5-14B-Instruct-GPTQ-Int8,33005,,qwen2,Qwen2ForCausalLM,14770033664,,
906,unsloth/gemma-2-9b-it,32940,,gemma2,Gemma2ForCausalLM,9241705984,,
907,TinyLlama/TinyLlama_v1.1,32867,,llama,LlamaForCausalLM,,,
908,FrontiersMind/Nandi-Mini-150M-Instruct,32858,,nandi,NandiForCausalLM,153412928,,
909,Qwen/Qwen3-Next-80B-A3B-Thinking,32780,,qwen3_next,Qwen3NextForCausalLM,,,
910,shennguyen/Huihui-Qwen3.6-35B-A3B-Claude-4.7-Opus-abliterated-GGUF,32724,,,,,,
911,unsloth/Qwen2.5-1.5B-Instruct-bnb-4bit,32697,,qwen2,Qwen2ForCausalLM,1584858476,,
912,Qwen/Qwen1.5-1.8B,32564,,qwen2,Qwen2ForCausalLM,1836828672,,
913,Qwen/Qwen1.5-1.8B-Chat,32518,,qwen2,Qwen2ForCausalLM,1836828672,,
914,allenai/Olmo-Hybrid-7B,32493,,olmo_hybrid,OlmoHybridForCausalLM,,,
915,Qwen/Qwen3-30B-A3B-GGUF,32366,,,,,,
916,lmstudio-community/Qwen3-30B-A3B-Instruct-2507-MLX-4bit,32362,,qwen3_moe,Qwen3MoeForCausalLM,30532122624,,
917,Qwen/Qwen2-72B,32321,,qwen2,Qwen2ForCausalLM,72706203648,,
918,solidrust/Hermes-3-Llama-3.1-8B-AWQ,32291,,llama,LlamaForCausalLM,8030261248,,
919,Qwen/Qwen3-235B-A22B-Thinking-2507,32254,,qwen3_moe,Qwen3MoeForCausalLM,,,
920,unsloth/gpt-oss-20b-bnb-4bit,32083,,gpt_oss,GptOssForCausalLM,20914757184,,
921,unsloth/Qwen3-1.7B-Base,32078,,qwen3,Qwen3ForCausalLM,,,
922,janhq/Jan-code-4b-gguf,32038,,,,,,
923,nvidia/NVIDIA-Nemotron-3-Nano-4B-FP8,31949,,nemotron_h,NemotronHForCausalLM,3973556900,,
924,lmstudio-community/ERNIE-4.5-21B-A3B-MLX-4bit,31788,,ernie4_5_moe,Ernie4_5_MoeForCausalLM,21825436160,,
925,EleutherAI/gpt-neo-1.3B,31648,,gpt_neo,GPTNeoForCausalLM,1365907456,,
926,LiquidAI/LFM2.5-1.2B-Thinking,31640,,lfm2,Lfm2ForCausalLM,1170340608,,
927,bartowski/Mistral-7B-Instruct-v0.3-GGUF,31510,,,,,,
928,optimum-intel-internal-testing/phi-3.5-moe-tiny-random,31442,,phimoe,PhiMoEForCausalLM,1110112,,
929,echarlaix/tiny-random-PhiForCausalLM,31405,,phi,PhiForCausalLM,80074,,
930,lmstudio-community/ERNIE-4.5-21B-A3B-MLX-6bit,31385,,ernie4_5_moe,Ernie4_5_MoeForCausalLM,21825436160,,
931,lmstudio-community/ERNIE-4.5-21B-A3B-MLX-8bit,31380,,ernie4_5_moe,Ernie4_5_MoeForCausalLM,21825436160,,
932,swiss-ai/Apertus-8B-2509,31302,,apertus,ApertusForCausalLM,8053338176,,
933,unsloth/Llama-3.2-1B-Instruct-GGUF,31031,,llama,LlamaForCausalLM,,,
934,lmstudio-community/Qwen3-1.7B-MLX-8bit,30966,,qwen3,Qwen3ForCausalLM,484000768,,
935,ai-forever/rugpt3small_based_on_gpt2,30956,,gpt2,GPT2LMHeadModel,,,
936,stabilityai/stablelm-zephyr-3b,30944,,stablelm,StableLmForCausalLM,2795443200,,
937,optimum-intel-internal-testing/tiny-random-gpt-oss-mxfp4,30895,,gpt_oss,GptOssForCausalLM,6865444,,
938,ibm-granite/granite-3.3-2b-instruct,30889,,granite,GraniteForCausalLM,,,
939,unsloth/Meta-Llama-3.1-8B-bnb-4bit,30734,,llama,LlamaForCausalLM,8248929356,,
940,txn545/Qwen3.5-35B-A3B-NVFP4,30711,,qwen3_5_moe,Qwen3_5MoeForConditionalGeneration,,,
941,AEON-7/Qwen3.6-27B-AEON-Ultimate-Uncensored-NVFP4,30684,,qwen3_5,Qwen3_5ForConditionalGeneration,19135893232,,
942,deepseek-ai/deepseek-moe-16b-chat,30623,,deepseek,DeepseekForCausalLM,16375728128,,
943,QuantTrio/MiniMax-M2.7-AWQ,30287,,minimax_m2,MiniMaxM2ForCausalLM,228689764864,,
944,lmstudio-community/Qwen3-30B-A3B-Instruct-2507-MLX-8bit,30264,,qwen3_moe,Qwen3MoeForCausalLM,30532122624,,
945,starvector/starvector-1b-im2svg,30097,,starvector,StarVectorForCausalLM,1434095620,,
946,unsloth/gemma-3-270m-it,30083,,gemma3_text,Gemma3ForCausalLM,268098176,,
947,unsloth/Kimi-K2-Instruct-GGUF,30006,,deepseek_v3,DeepseekV3ForCausalLM,,,
948,Qwen/CodeQwen1.5-7B-Chat,29968,,qwen2,Qwen2ForCausalLM,7250284544,,
949,lmstudio-community/Qwen3-1.7B-MLX-4bit,29864,,qwen3,Qwen3ForCausalLM,268944384,,
950,mlabonne/NeuralMonarch-7B,29754,,mistral,MistralForCausalLM,7241732096,,
951,google/t5gemma-b-b-ul2,29749,,t5gemma,T5GemmaForConditionalGeneration,591490560,,
952,zai-org/GLM-4.5-Air-FP8,29706,,glm4_moe,Glm4MoeForCausalLM,,,
953,lmstudio-community/Qwen3-1.7B-MLX-bf16,29594,,qwen3,Qwen3ForCausalLM,1720574976,,
954,HuggingFaceTB/SmolLM-360M,29372,,llama,LlamaForCausalLM,,,
955,mlx-community/DeepSeek-V4-Flash-2bit-DQ,29322,,deepseek_v4,DeepseekV4ForCausalLM,284333146519,,
956,cyankiwi/Hermes-4-14B-AWQ-4bit,29319,,qwen3,Qwen3ForCausalLM,3620634160,,
957,allenai/Llama-3.1-Tulu-3-8B-SFT,29283,,llama,LlamaForCausalLM,8030326784,,
958,lmstudio-community/Qwen3-30B-A3B-Instruct-2507-MLX-6bit,29212,,qwen3_moe,Qwen3MoeForCausalLM,30532122624,,
959,petals-team/StableBeluga2,29153,,llama,LlamaForCausalLM,68976648192,,
960,allenai/Olmo-3.1-32B-Instruct,29069,,olmo3,Olmo3ForCausalLM,,,
961,hugohrban/progen2-small,29068,,progen,ProGenForCausalLM,151148576,,
962,bartowski/Mistral-Nemo-Instruct-2407-GGUF,29035,,,,,,
963,yujiepan/llama-2-tiny-random,28880,,llama,LlamaForCausalLM,513050,,
964,unsloth/Llama-3.2-1B-Instruct-bnb-4bit,28865,,llama,LlamaForCausalLM,1266351458,,
965,lmstudio-community/Qwen3-8B-MLX-4bit,28804,,qwen3,Qwen3ForCausalLM,1280062464,,
966,unsloth/Qwen2.5-1.5B-unsloth-bnb-4bit,28787,,qwen2,Qwen2ForCausalLM,1579330356,,
967,cazzz307/Abliterated-Llama-3.2-1B-Instruct,28775,,llama,LlamaForCausalLM,1235814400,,
968,TechxGenus/gemma-1.1-2b-it-GPTQ,28746,,gemma,GemmaForCausalLM,3031170048,,
969,bharatgenai/Param2-17B-A2.4B-Thinking,28677,,param2moe,Param2MoEForCausalLM,17151140480,,
970,openai/gpt-oss-safeguard-120b,28447,,gpt_oss,GptOssForCausalLM,,,
971,Qwen/Qwen2.5-Coder-3B-Instruct-AWQ,28385,,qwen2,Qwen2ForCausalLM,3397103616,,
972,cyankiwi/Nemotron-Orchestrator-8B-AWQ-8bit,28348,,qwen3,Qwen3ForCausalLM,3198465528,,
973,katuni4ka/tiny-random-phi3,28331,,phi3,Phi3ForCausalLM,3106032,,
974,unsloth/gemma-2-9b-it-bnb-4bit,28328,,gemma2,Gemma2ForCausalLM,9502508184,,
975,Harvard-DCML/boomerang-qwen3-2.3B,28308,,qwen3,Qwen3ForCausalLM,2695600384,,
976,unsloth/Qwen2.5-1.5B-Instruct,28307,,qwen2,Qwen2ForCausalLM,1543714304,,
977,LiquidAI/LFM2-24B-A2B-GGUF,28307,,,,,,
978,LGAI-EXAONE/EXAONE-4.0-32B,28232,,exaone4,Exaone4ForCausalLM,32003216384,,
979,CohereLabs/c4ai-command-r7b-12-2024,28210,,cohere2,Cohere2ForCausalLM,8028033024,,
980,Snowflake/snowflake-arctic-instruct,28182,,arctic,ArcticForCausalLM,,,
981,JunHowie/Qwen3-32B-GPTQ-Int4,28123,,qwen3,Qwen3ForCausalLM,32762123264,,
982,ibm-ai-platform/Bamba-9B-v1,27964,,bamba,BambaForCausalLM,9780235392,,
983,unsloth/Phi-4-mini-instruct-GGUF,27754,,phi3,Phi3ForCausalLM,,,
984,ByteDance-Seed/Seed-OSS-36B-Instruct,27723,,seed_oss,SeedOssForCausalLM,,,
985,NousResearch/Llama-2-7b-chat-hf,27696,,llama,LlamaForCausalLM,6738417664,,
986,Abiray/gemma-4-E4B-it-OBLITERATED-GGUF,27640,,,,,,
987,nferruz/ProtGPT2,27363,,gpt2,GPT2LMHeadModel,,,
988,mlx-community/deepseek-ai-DeepSeek-V4-Flash-8bit,27252,,deepseek_v4,DeepseekV4ForCausalLM,284299262080,,
989,chankhavu/Nemotron-Cascade-2-30B-A3B-NVFP4,27222,,nemotron_h,NemotronHForCausalLM,16332031424,,
990,lmstudio-community/Qwen3-8B-MLX-8bit,27200,,qwen3,Qwen3ForCausalLM,2303865856,,
991,mlx-community/Josiefied-Qwen3-8B-abliterated-v1-4bit,27196,,qwen3,Qwen3ForCausalLM,1280062464,,
992,mradermacher/gemma-4-E4B-it-OBLITERATED-i1-GGUF,27151,,,,,,
993,RedHatAI/Mistral-Small-3.2-24B-Instruct-2506-NVFP4,27139,,mistral3,Mistral3ForConditionalGeneration,14285819440,,
994,mlx-community/Qwen3-Embedding-0.6B-4bit-DWQ,27119,,qwen3,Qwen3ForCausalLM,,,
995,ByteDance-Seed/academic-ds-9B,27115,,deepseek_v3,DeepseekV3ForCausalLM,9366498240,,
996,KyleHessling1/Qwopus3.5-27B-v3-FP8-vllm-ready,26990,,qwen3_5_text,Qwen3_5ForCausalLM,26899902464,,
997,GSAI-ML/LLaDA-1.5,26926,,llada,LLaDAModelLM,8015581184,,
998,inclusionAI/Ling-mini-2.0,26907,,bailing_moe,BailingMoeV2ForCausalLM,16255643392,,
999,CausalLM/14B-DPO-alpha,26906,,llama,LlamaForCausalLM,,,
1000,RedHatAI/Meta-Llama-3-8B-Instruct-FP8-KV,26862,,llama,LlamaForCausalLM,8030261248,,
